 forces (fx,fy,fz) for set TOP and time  0.5000000E+00

         5  3.139598E+00  3.139598E+00 -6.666667E+00
         6 -7.951188E-01  2.770261E+00 -6.666667E+00
         7 -2.940954E-01 -2.940954E-01 -6.666667E+00
         8  2.770261E+00 -7.951188E-01 -6.666667E+00
        28 -2.385722E+00 -2.995906E+00 -6.666667E+00
        29  5.763027E+00 -2.796238E+00 -6.666667E+00
        31 -2.525003E+00 -2.525003E+00 -6.666667E+00
        32 -2.796238E+00  5.763027E+00 -6.666667E+00
        34 -2.995906E+00 -2.385722E+00 -6.666667E+00

 forces (fx,fy,fz) for set FOOT and time  0.5000000E+00

         1 -5.327725E-01 -5.327725E-01  1.230731E+00
         2 -4.784791E-02 -1.584140E-01  4.317454E-01
         3 -1.252938E-01 -1.252938E-01  7.071217E-01
         4 -1.584140E-01 -4.784791E-02  4.317454E-01
        17  6.133416E-01  8.085737E-02  9.421556E+00
        18 -2.635831E-01  2.761061E-01  9.706767E+00
        19  2.768040E-01  2.768040E-01  1.894201E+01
        23  2.761061E-01 -2.635831E-01  9.706767E+00
        24  8.085737E-02  6.133416E-01  9.421556E+00

                                INCREMENT     3


 displacements (vx,vy,vz) for set WOOD and time  0.7500000E+00

         1 -1.398653E-05 -1.398653E-05 -8.540735E-05
         2  1.455393E-05 -1.595567E-05 -7.996802E-05
         3  1.744751E-05  1.744751E-05 -8.322096E-05
         4 -1.595567E-05  1.455393E-05 -7.996802E-05
         5  0.000000E+00  0.000000E+00 -2.552859E-04
         6  0.000000E+00  0.000000E+00 -2.787795E-04
         7  0.000000E+00  0.000000E+00 -2.490263E-04
         8  0.000000E+00  0.000000E+00 -2.787795E-04
        17 -4.024569E-06 -1.713658E-05 -8.258103E-05
        18  1.734525E-05 -1.559412E-06 -8.152930E-05
        19 -8.267074E-07 -8.267074E-07 -8.205024E-05
        20 -1.356411E-06 -1.356411E-06 -1.430038E-04
        21  1.571168E-05 -2.139620E-06 -1.488935E-04
        22  1.532389E-05  1.532389E-05 -1.615439E-04
        23 -1.559412E-06  1.734525E-05 -8.152930E-05
        24 -1.713658E-05 -4.024569E-06 -8.258103E-05
        25 -2.139620E-06  1.571168E-05 -1.488935E-04
        26 -1.287924E-05  2.053831E-05 -1.648281E-04
        27 -1.560201E-05 -4.326826E-06 -1.455101E-04
        28  0.000000E+00  0.000000E+00 -2.202648E-04
        29  0.000000E+00  0.000000E+00 -2.034975E-04
        30 -1.544859E-05 -1.544859E-05 -1.730119E-04
        31  0.000000E+00  0.000000E+00 -1.780578E-04
        32  0.000000E+00  0.000000E+00 -2.034975E-04
        33 -4.326826E-06 -1.560201E-05 -1.455101E-04
        34  0.000000E+00  0.000000E+00 -2.202648E-04
        35  2.053831E-05 -1.287924E-05 -1.648281E-04

 displacements (vx,vy,vz) for set GROUND and time  0.7500000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13 -2.104801E-05 -2.104801E-05 -8.517258E-05
        14  1.815220E-05 -2.140043E-05 -7.765710E-05
        15  2.033003E-05  2.033003E-05 -8.262731E-05
        16 -2.140043E-05  1.815220E-05 -7.765710E-05

 forces (fx,fy,fz) for set GROUND and time  0.7500000E+00

         9  5.896835E+00  5.896835E+00  2.284692E+01
        10 -6.027915E+00  5.994411E+00  2.245115E+01
        11 -5.684494E+00 -5.684494E+00  2.225079E+01
        12  5.994411E+00 -6.027915E+00  2.245115E+01
        13  1.145319E-01  1.145319E-01 -2.292887E+01
        14 -2.291800E-01 -9.556299E-02 -2.222017E+01
        15  3.137416E-02  3.137416E-02 -2.263080E+01
        16 -9.556299E-02 -2.291800E-01 -2.222017E+01

 forces (fx,fy,fz) for set TOP and time  0.7500000E+00

         5  4.709390E+00  4.709390E+00 -1.000000E+01
         6 -1.192572E+00  4.155375E+00 -1.000000E+01
         7 -4.410217E-01 -4.410217E-01 -1.000000E+01
         8  4.155375E+00 -1.192572E+00 -1.000000E+01
        28 -3.578648E+00 -4.493732E+00 -1.000000E+01
        29  8.644555E+00 -4.194519E+00 -1.000000E+01
        31 -3.787663E+00 -3.787663E+00 -1.000000E+01
        32 -4.194519E+00  8.644555E+00 -1.000000E+01
        34 -4.493732E+00 -3.578648E+00 -1.000000E+01

 forces (fx,fy,fz) for set FOOT and time  0.7500000E+00

         1 -7.991847E-01 -7.991847E-01  1.847473E+00
         2 -7.187190E-02 -2.376081E-01  6.483942E-01
         3 -1.880306E-01 -1.880306E-01  1.061161E+00
         4 -2.376081E-01 -7.187190E-02  6.483942E-01
        17  9.201951E-01  1.212749E-01  1.413114E+01
        18 -3.954855E-01  4.142260E-01  1.455977E+01
        19  4.153216E-01  4.153216E-01  2.841275E+01
        23  4.142260E-01 -3.954855E-01  1.455977E+01
        24  1.212749E-01  9.201951E-01  1.413114E+01

                                INCREMENT     4


 displacements (vx,vy,vz) for set WOOD and time  0.1000000E+01

         1 -1.865182E-05 -1.865182E-05 -1.133326E-04
         2  1.940979E-05 -2.127602E-05 -1.060901E-04
         3  2.326667E-05  2.326667E-05 -1.104394E-04
         4 -2.127602E-05  1.940979E-05 -1.060901E-04
         5  0.000000E+00  0.000000E+00 -3.398689E-04
         6  0.000000E+00  0.000000E+00 -3.712051E-04
         7  0.000000E+00  0.000000E+00 -3.315314E-04
         8  0.000000E+00  0.000000E+00 -3.712051E-04
        17 -5.369005E-06 -2.285102E-05 -1.096104E-04
        18  2.313054E-05 -2.081693E-06 -1.082032E-04
        19 -1.104105E-06 -1.104105E-06 -1.089023E-04
        20 -1.808782E-06 -1.808782E-06 -1.901706E-04
        21  2.094700E-05 -2.852010E-06 -1.980228E-04
        22  2.043069E-05  2.043069E-05 -2.148852E-04
        23 -2.081693E-06  2.313054E-05 -1.082032E-04
        24 -2.285102E-05 -5.369005E-06 -1.096104E-04
        25 -2.852010E-06  2.094700E-05 -1.980228E-04
        26 -1.717306E-05  2.738275E-05 -2.192616E-04
        27 -2.080309E-05 -5.768532E-06 -1.935112E-04
        28  0.000000E+00  0.000000E+00 -2.931868E-04
        29  0.000000E+00  0.000000E+00 -2.708298E-04
        30 -2.060029E-05 -2.060029E-05 -2.301600E-04
        31  0.000000E+00  0.000000E+00 -2.369137E-04
        32  0.000000E+00  0.000000E+00 -2.708298E-04
        33 -5.768532E-06 -2.080309E-05 -1.935112E-04
        34  0.000000E+00  0.000000E+00 -2.931868E-04
        35  2.738275E-05 -1.717306E-05 -2.192616E-04

 displacements (vx,vy,vz) for set GROUND and time  0.1000000E+01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13 -2.806686E-05 -2.806686E-05 -1.135699E-04
        14  2.420163E-05 -2.853539E-05 -1.035395E-04
        15  2.710682E-05  2.710682E-05 -1.101723E-04
        16 -2.853539E-05  2.420163E-05 -1.035395E-04

 forces (fx,fy,fz) for set GROUND and time  0.1000000E+01

         9  7.862316E+00  7.862316E+00  3.046298E+01
        10 -8.037272E+00  7.992625E+00  2.993480E+01
        11 -7.579005E+00 -7.579005E+00  2.966742E+01
        12  7.992625E+00 -8.037272E+00  2.993480E+01
        13  1.523470E-01  1.523470E-01 -3.057234E+01
        14 -3.054043E-01 -1.277782E-01 -2.962655E+01
        15  4.217128E-02  4.217128E-02 -3.017456E+01
        16 -1.277782E-01 -3.054043E-01 -2.962655E+01

 forces (fx,fy,fz) for set TOP and time  0.1000000E+01

         5  6.279131E+00  6.279131E+00 -1.333333E+01
         6 -1.589427E+00  5.540399E+00 -1.333333E+01
         7 -5.872418E-01 -5.872418E-01 -1.333333E+01
         8  5.540399E+00 -1.589427E+00 -1.333333E+01
        28 -4.771923E+00 -5.990799E+00 -1.333333E+01
        29  1.152614E+01 -5.593727E+00 -1.333333E+01
        31 -5.051212E+00 -5.051212E+00 -1.333333E+01
        32 -5.593727E+00  1.152614E+01 -1.333333E+01
        34 -5.990799E+00 -4.771923E+00 -1.333333E+01

 forces (fx,fy,fz) for set FOOT and time  0.1000000E+01

         1 -1.065723E+00 -1.065723E+00  2.472094E+00
         2 -9.624784E-02 -3.168792E-01  8.695205E-01
         3 -2.512934E-01 -2.512934E-01  1.418044E+00
         4 -3.168792E-01 -9.624784E-02  8.695205E-01
        17  1.227666E+00  1.617339E-01  1.883385E+01
        18 -5.279652E-01  5.529265E-01  1.941056E+01
        19  5.544472E-01  5.544472E-01  3.788198E+01
        23  5.529265E-01 -5.279652E-01  1.941056E+01
        24  1.617339E-01  1.227666E+00  1.883385E+01

                        S T E P       2


                                INCREMENT     1


 displacements (vx,vy,vz) for set WOOD and time  0.1250000E+01

         1  2.493598E-01  3.046120E-05  3.999715E-05
         2  2.493504E-01 -4.640705E-05 -2.693022E-04
         3  2.493440E-01  7.941106E-05 -2.632637E-04
         4  2.493509E-01  3.688164E-06  7.891590E-05
         5  2.500000E-01  0.000000E+00 -5.700532E-05
         6  2.500000E-01  0.000000E+00 -6.858859E-04
         7  2.500000E-01  0.000000E+00 -6.418820E-04
         8  2.500000E-01  0.000000E+00 -3.659596E-05
        17  2.493289E-01 -1.466437E-05 -1.143498E-04
        18  2.493648E-01  1.500071E-05 -2.663004E-04
        19  2.493514E-01  1.736117E-05 -1.139468E-04
        20  2.496351E-01  5.395817E-06 -1.827662E-04
        21  2.496630E-01  2.946581E-06 -4.632609E-04
        22  2.496429E-01  5.419660E-05 -4.569773E-04
        23  2.493355E-01  4.699446E-05 -1.048485E-04
        24  2.493644E-01  8.618942E-06  6.626511E-05
        25  2.496216E-01  2.745338E-05 -1.821449E-04
        26  2.496274E-01  1.469975E-05  6.261361E-05
        27  2.496343E-01  3.251662E-06  8.492603E-05
        28  2.500000E-01  0.000000E+00 -2.890238E-04
        29  2.500000E-01  0.000000E+00  4.994150E-05
        30  2.496355E-01  1.353161E-06  8.895752E-06
        31  2.500000E-01  0.000000E+00 -2.211104E-04
        32  2.500000E-01  0.000000E+00 -2.611562E-04
        33  2.496266E-01 -1.089411E-05 -1.968795E-04
        34  2.500000E-01  0.000000E+00 -6.109505E-04
        35  2.496558E-01 -3.233718E-05 -4.828800E-04

 displacements (vx,vy,vz) for set GROUND and time  0.1250000E+01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  1.999549E-04  2.832869E-05  7.245047E-05
        14  2.883674E-04 -7.313798E-05 -2.966787E-04
        15  2.860314E-04  7.191425E-05 -2.891926E-04
        16  2.004949E-04 -2.776044E-05  6.577945E-05

 forces (fx,fy,fz) for set GROUND and time  0.1250000E+01

         9 -2.274897E+00  3.509806E+00 -5.404963E-02
        10 -1.548304E+01  1.220281E+01  6.005024E+01
        11 -1.578995E+01 -1.244609E+01  5.995070E+01
        12 -2.452116E+00 -3.268828E+00  5.311274E-02
        13  4.403306E+00  1.530534E-04 -1.467768E+01
        14  1.359613E+01  6.002628E-04 -4.532042E+01
        15  1.340409E+01  1.179474E-03 -4.468031E+01
        16  4.596475E+00  3.670656E-04 -1.532158E+01

 forces (fx,fy,fz) for set TOP and time  0.1250000E+01

         5  6.500083E+00  5.908605E+00 -1.333333E+01
         6 -2.321263E+00  6.843659E+00 -1.333333E+01
         7 -3.459890E+00 -2.404075E+00 -1.333333E+01
         8  4.249700E+00 -6.903087E-01 -1.333333E+01
        28  5.452473E+00 -7.427623E+00 -1.333333E+01
        29  1.663500E+01 -4.848732E+00 -1.333333E+01
        31  1.149904E+01 -3.447664E+00 -1.333333E+01
        32  3.226523E+00  1.130138E+01 -1.333333E+01
        34 -5.781657E+00 -5.232940E+00 -1.333333E+01

 forces (fx,fy,fz) for set FOOT and time  0.1250000E+01

         1  2.363755E+00  7.699980E-05 -7.879184E+00
         2 -2.021896E+00 -2.626962E-05  6.739648E+00
         3 -3.157552E+00 -5.419285E-04  1.052518E+01
         4  6.734073E-01  8.722822E-05 -2.244691E+00
        17 -6.191679E+00  1.029694E-05  2.063892E+01
        18 -1.338392E+01 -7.791156E-04  4.461306E+01
        19 -1.091508E+01 -6.909261E-04  3.638360E+01
        23 -3.367036E+00 -4.361411E-04  1.122346E+01
        24  3.142184E-12 -4.127346E-12 -3.454734E-12

                                INCREMENT     2


 displacements (vx,vy,vz) for set WOOD and time  0.1500000E+01

         1  4.993537E-01  3.121986E-05  4.198745E-05
         2  4.993442E-01 -4.568131E-05 -2.733886E-04
         3  4.993378E-01  8.021826E-05 -2.665556E-04
         4  4.993448E-01  4.450781E-06  8.174710E-05
         5  5.000000E-01  0.000000E+00 -5.494705E-05
         6  5.000000E-01  0.000000E+00 -6.899686E-04
         7  5.000000E-01  0.000000E+00 -6.451866E-04
         8  5.000000E-01  0.000000E+00 -3.376316E-05
        17  4.993228E-01 -1.393332E-05 -1.152235E-04
        18  4.993586E-01  1.574395E-05 -2.700833E-04
        19  4.993453E-01  1.811477E-05 -1.145764E-04
        20  4.996320E-01  5.783173E-06 -1.833952E-04
        21  4.996599E-01  3.335676E-06 -4.669930E-04
        22  4.996398E-01  5.458186E-05 -4.602787E-04
        23  4.993293E-01  4.777608E-05 -1.050503E-04
        24  4.993583E-01  9.375544E-06  6.868558E-05
        25  4.996185E-01  2.783238E-05 -1.823718E-04
        26  4.996243E-01  1.507483E-05  6.544400E-05
        27  4.996312E-01  3.625507E-06  8.736295E-05
        28  5.000000E-01  0.000000E+00 -2.892562E-04
        29  5.000000E-01  0.000000E+00  5.238730E-05
        30  4.996325E-01  1.737849E-06  1.093309E-05
        31  5.000000E-01  0.000000E+00 -2.217214E-04
        32  5.000000E-01  0.000000E+00 -2.621406E-04
        33  4.996236E-01 -1.051702E-05 -1.978485E-04
        34  5.000000E-01  0.000000E+00 -6.146513E-04
        35  4.996527E-01 -3.195704E-05 -4.869516E-04

 displacements (vx,vy,vz) for set GROUND and time  0.1500000E+01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  2.013455E-04  2.895414E-05  7.438496E-05
        14  2.903104E-04 -7.362941E-05 -2.987708E-04
        15  2.879583E-04  7.236803E-05 -2.912345E-04
        16  2.018917E-04 -2.840904E-05  6.770983E-05

 forces (fx,fy,fz) for set GROUND and time  0.1500000E+01

         9 -2.294056E+00  3.461674E+00 -3.009431E-01
        10 -1.546236E+01  1.225241E+01  6.030071E+01
        11 -1.577008E+01 -1.249565E+01  6.019705E+01
        12 -2.472696E+00 -3.218567E+00 -1.968199E-01
        13  4.328496E+00  1.532154E-05 -1.442866E+01
        14  1.367106E+01  5.615627E-05 -4.557122E+01
        15  1.347781E+01  4.074093E-05 -4.492701E+01
        16  4.521827E+00  1.893136E-05 -1.507311E+01

 forces (fx,fy,fz) for set TOP and time  0.1500000E+01

         5  6.500565E+00  5.908058E+00 -1.333333E+01
         6 -2.324814E+00  6.844729E+00 -1.333333E+01
         7 -3.462118E+00 -2.399651E+00 -1.333333E+01
         8  4.250114E+00 -6.907362E-01 -1.333333E+01
        28  5.454220E+00 -7.426500E+00 -1.333333E+01
        29  1.663533E+01 -4.847620E+00 -1.333333E+01
        31  1.150254E+01 -3.447786E+00 -1.333333E+01
        32  3.230073E+00  1.129863E+01 -1.333333E+01
        34 -5.786727E+00 -5.238997E+00 -1.333333E+01

 forces (fx,fy,fz) for set FOOT and time  0.1500000E+01

         1  2.370292E+00  1.115695E-05 -7.901147E+00
         2 -2.019102E+00 -1.566335E-05  6.730498E+00
         3 -3.158843E+00  2.936926E-06  1.052967E+01
         4  6.738606E-01  2.502089E-06 -2.246258E+00
        17 -6.205400E+00 -1.673177E-05  2.068514E+01
        18 -1.337748E+01 -4.748096E-05  4.459258E+01
        19 -1.091321E+01 -5.535956E-05  3.637823E+01
        23 -3.369303E+00 -1.251046E-05  1.123129E+01
        24 -3.023785E-12  1.768794E-11 -6.323677E-12

                                INCREMENT     3


 displacements (vx,vy,vz) for set WOOD and time  0.1750000E+01

         1  7.493527E-01  3.111044E-05  4.150826E-05
         2  7.493432E-01 -4.578253E-05 -2.748764E-04
         3  7.493368E-01  8.011458E-05 -2.681705E-04
         4  7.493438E-01  4.335872E-06  8.109909E-05
         5  7.500000E-01  0.000000E+00 -5.546949E-05
         6  7.500000E-01  0.000000E+00 -6.914962E-04
         7  7.500000E-01  0.000000E+00 -6.468197E-04
         8  7.500000E-01  0.000000E+00 -3.440849E-05
        17  7.493218E-01 -1.403331E-05 -1.162953E-04
        18  7.493576E-01  1.564396E-05 -2.716378E-04
        19  7.493443E-01  1.800783E-05 -1.156644E-04
        20  7.496315E-01  5.727762E-06 -1.844808E-04
        21  7.496594E-01  3.282459E-06 -4.685640E-04
        22  7.496393E-01  5.453143E-05 -4.619082E-04
        23  7.493283E-01  4.766371E-05 -1.062046E-04
        24  7.493573E-01  9.263626E-06  6.811256E-05
        25  7.496180E-01  2.777879E-05 -1.835194E-04
        26  7.496238E-01  1.502288E-05  6.479789E-05
        27  7.496307E-01  3.575650E-06  8.678223E-05
        28  7.500000E-01  0.000000E+00 -2.903984E-04
        29  7.500000E-01  0.000000E+00  5.180010E-05
        30  7.496320E-01  1.683204E-06  1.042473E-05
        31  7.500000E-01  0.000000E+00 -2.228141E-04
        32  7.500000E-01  0.000000E+00 -2.631807E-04
        33  7.496231E-01 -1.056811E-05 -1.988912E-04
        34  7.500000E-01  0.000000E+00 -6.162328E-04
        35  7.496522E-01 -3.201175E-05 -4.884720E-04

 displacements (vx,vy,vz) for set GROUND and time  0.1750000E+01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  2.020530E-04  2.927470E-05  7.535272E-05
        14  2.912883E-04 -7.386845E-05 -2.998073E-04
        15  2.889416E-04  7.260834E-05 -2.922890E-04
        16  2.025979E-04 -2.873283E-05  6.869626E-05

 forces (fx,fy,fz) for set GROUND and time  0.1750000E+01

         9 -2.304525E+00  3.436514E+00 -4.264712E-01
        10 -1.545270E+01  1.227778E+01  6.042648E+01
        11 -1.575960E+01 -1.252034E+01  6.032284E+01
        12 -2.482746E+00 -3.193953E+00 -3.228428E-01
        13  4.291131E+00 -3.353445E-07 -1.430394E+01
        14  1.370866E+01  2.076344E-06 -4.569606E+01
        15  1.351586E+01 -6.799158E-06 -4.505340E+01
        16  4.483925E+00  8.301123E-07 -1.494660E+01

 forces (fx,fy,fz) for set TOP and time  0.1750000E+01

         5  6.500314E+00  5.908120E+00 -1.333333E+01
         6 -2.323170E+00  6.844457E+00 -1.333333E+01
         7 -3.460509E+00 -2.400090E+00 -1.333333E+01
         8  4.249932E+00 -6.905067E-01 -1.333333E+01
        28  5.453532E+00 -7.426295E+00 -1.333333E+01
        29  1.663496E+01 -4.848686E+00 -1.333333E+01
        31  1.150067E+01 -3.448621E+00 -1.333333E+01
        32  3.228231E+00  1.129948E+01 -1.333333E+01
        34 -5.784382E+00 -5.237864E+00 -1.333333E+01

 forces (fx,fy,fz) for set FOOT and time  0.1750000E+01

         1  2.366834E+00  1.220182E-06 -7.889537E+00
         2 -2.021518E+00 -3.776455E-06  6.738476E+00
         3 -3.159457E+00  9.242052E-06  1.053163E+01
         4  6.736394E-01 -8.172172E-08 -2.245493E+00
        17 -6.199343E+00  2.873133E-06  2.066472E+01
        18 -1.337859E+01  1.870619E-06  4.459581E+01
        19 -1.091295E+01 -7.528351E-06  3.637694E+01
        23 -3.368197E+00  4.085774E-07  1.122747E+01
        24 -2.009532E-11  1.059354E-11 -2.628544E-12

                                INCREMENT     4


 displacements (vx,vy,vz) for set WOOD and time  0.2000000E+01

         1  9.993531E-01  3.060016E-05  4.103299E-05
         2  9.993436E-01 -4.626533E-05 -2.749776E-04
         3  9.993373E-01  7.958647E-05 -2.688218E-04
         4  9.993442E-01  3.819953E-06  8.001615E-05
         5  1.000000E+00  0.000000E+00 -5.602076E-05
         6  1.000000E+00  0.000000E+00 -6.916296E-04
         7  1.000000E+00  0.000000E+00 -6.474692E-04
         8  1.000000E+00  0.000000E+00 -3.548974E-05
        17  9.993222E-01 -1.452045E-05 -1.167444E-04
        18  9.993581E-01  1.515335E-05 -2.719630E-04
        19  9.993447E-01  1.750385E-05 -1.162694E-04
        20  9.996317E-01  5.469838E-06 -1.850848E-04
        21  9.996596E-01  3.025757E-06 -4.689285E-04
        22  9.996396E-01  5.427891E-05 -4.625604E-04
        23  9.993288E-01  4.713997E-05 -1.071043E-04
        24  9.993577E-01  8.753384E-06  6.731987E-05
        25  9.996183E-01  2.752648E-05 -1.843974E-04
        26  9.996241E-01  1.477420E-05  6.371725E-05
