        14 -2.196188E-02  2.075863E-02  5.524513E-01
        15 -2.063965E-02 -2.063965E-02  5.507968E-01
        16  2.075863E-02 -2.196188E-02  5.524513E-01

                                INCREMENT     6


 displacements (vx,vy,vz) for set WOOD and time  0.4750000E+00

         1 -4.186741E-07 -4.186741E-07 -5.028147E-08
         2  4.236296E-07 -3.822659E-07 -5.467361E-08
         3  3.200557E-07  3.200557E-07 -5.969652E-08
         4 -3.822659E-07  4.236296E-07 -5.467361E-08
         5 -8.754519E-08 -8.754519E-08 -1.936287E-06
         6 -1.732253E-08 -2.335361E-08 -1.810015E-06
         7  3.078645E-08  3.078645E-08 -1.937584E-06
         8 -2.335361E-08 -1.732253E-08 -1.810015E-06
        17 -3.416052E-09 -4.075099E-07 -7.149633E-08
        18  3.939301E-07  2.518509E-08 -6.443504E-08
        19 -4.094630E-09 -4.094630E-09 -7.350334E-08
        20 -2.036041E-08 -2.036041E-08 -1.552763E-06
        21  2.875889E-07 -4.280072E-08 -1.441366E-06
        22  2.753763E-07  2.753763E-07 -1.367928E-06
        23  2.518509E-08  3.939301E-07 -6.443504E-08
        24 -4.075099E-07 -3.416052E-09 -7.149633E-08
        25 -4.280072E-08  2.875889E-07 -1.441366E-06
        26 -3.268074E-07  2.417657E-07 -1.388688E-06
        27 -3.189677E-07 -1.029365E-08 -1.490550E-06
        28 -1.201319E-08  4.152308E-09 -1.981569E-06
        29 -5.378780E-08 -5.525305E-08 -1.965912E-06
        30 -2.883180E-07 -2.883180E-07 -1.474461E-06
        31 -3.970167E-08 -3.970167E-08 -2.084440E-06
        32 -5.525305E-08 -5.378780E-08 -1.965912E-06
        33 -1.029365E-08 -3.189677E-07 -1.490550E-06
        34  4.152308E-09 -1.201319E-08 -1.981569E-06
        35  2.417657E-07 -3.268074E-07 -1.388688E-06

 forces (fx,fy,fz) for set GROUND and time  0.4750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  2.768044E-02  2.768044E-02  6.976894E-01
        14 -2.782613E-02  2.630236E-02  6.997582E-01
        15 -2.615667E-02 -2.615667E-02  6.976894E-01
        16  2.630236E-02 -2.782613E-02  6.997582E-01

                                INCREMENT     7


 displacements (vx,vy,vz) for set WOOD and time  0.5750000E+00

         1 -5.068822E-07 -5.068822E-07 -6.541500E-08
         2  5.130165E-07 -4.628131E-07 -7.104977E-08
         3  3.876705E-07  3.876705E-07 -7.734498E-08
         4 -4.628131E-07  5.130165E-07 -7.104977E-08
         5 -1.058660E-07 -1.058660E-07 -2.349391E-06
         6 -2.118456E-08 -2.833389E-08 -2.196876E-06
         7  3.705625E-08  3.705625E-08 -2.351020E-06
         8 -2.833389E-08 -2.118456E-08 -2.196876E-06
        17 -4.238008E-09 -4.933313E-07 -9.242599E-08
        18  4.770779E-07  3.046526E-08 -8.347851E-08
        19 -4.986932E-09 -4.986932E-09 -9.513671E-08
        20 -2.465903E-08 -2.465903E-08 -1.885494E-06
        21  3.480460E-07 -5.182661E-08 -1.750555E-06
        22  3.332736E-07  3.332736E-07 -1.661395E-06
        23  3.046526E-08  4.770779E-07 -8.347851E-08
        24 -4.933313E-07 -4.238008E-09 -9.242599E-08
        25 -5.182661E-08  3.480460E-07 -1.750555E-06
        26 -3.956408E-07  2.926013E-07 -1.686618E-06
        27 -3.861330E-07 -1.245635E-08 -1.810150E-06
        28 -1.463010E-08  4.845924E-09 -2.404488E-06
        29 -6.511810E-08 -6.685989E-08 -2.385605E-06
        30 -3.490761E-07 -3.490761E-07 -1.790061E-06
        31 -4.807957E-08 -4.807957E-08 -2.529168E-06
        32 -6.685989E-08 -6.511810E-08 -2.385605E-06
        33 -1.245635E-08 -3.861330E-07 -1.810150E-06
        34  4.845924E-09 -1.463010E-08 -2.404488E-06
        35  2.926013E-07 -3.956408E-07 -1.686618E-06

 forces (fx,fy,fz) for set GROUND and time  0.5750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  3.351846E-02  3.351846E-02  8.445829E-01
        14 -3.369048E-02  3.184638E-02  8.470643E-01
        15 -3.167436E-02 -3.167436E-02  8.445829E-01
        16  3.184638E-02 -3.369048E-02  8.470643E-01

                                INCREMENT     8


 displacements (vx,vy,vz) for set WOOD and time  0.6750000E+00

         1 -5.950586E-07 -5.950586E-07 -7.907106E-08
         2  6.023032E-07 -5.433350E-07 -8.581196E-08
         3  4.551925E-07  4.551925E-07 -9.322597E-08
         4 -5.433350E-07  6.023032E-07 -8.581196E-08
         5 -1.242245E-07 -1.242245E-07 -2.760582E-06
         6 -2.492538E-08 -3.326997E-08 -2.581683E-06
         7  4.342428E-08  4.342428E-08 -2.762510E-06
         8 -3.326997E-08 -2.492538E-08 -2.581683E-06
        17 -5.013566E-09 -5.791404E-07 -1.112269E-07
        18  5.601279E-07  3.575746E-08 -1.006107E-07
        19 -5.865709E-09 -5.865709E-09 -1.145800E-07
        20 -2.894449E-08 -2.894449E-08 -2.216160E-06
        21  4.085484E-07 -6.083896E-08 -2.057726E-06
        22  3.912105E-07  3.912105E-07 -1.952926E-06
        23  3.575746E-08  5.601279E-07 -1.006107E-07
        24 -5.791404E-07 -5.013566E-09 -1.112269E-07
        25 -6.083896E-08  4.085484E-07 -2.057726E-06
        26 -4.644512E-07  3.434768E-07 -1.982601E-06
        27 -4.532855E-07 -1.461550E-08 -2.127683E-06
        28 -1.719604E-08  5.634349E-09 -2.825373E-06
        29 -7.643316E-08 -7.846531E-08 -2.803230E-06
        30 -4.097979E-07 -4.097979E-07 -2.103879E-06
        31 -5.643978E-08 -5.643978E-08 -2.971791E-06
        32 -7.846531E-08 -7.643316E-08 -2.803230E-06
        33 -1.461550E-08 -4.532855E-07 -2.127683E-06
        34  5.634349E-09 -1.719604E-08 -2.825373E-06
        35  3.434768E-07 -4.644512E-07 -1.982601E-06

 forces (fx,fy,fz) for set GROUND and time  0.6750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  3.935184E-02  3.935184E-02  9.914719E-01
        14 -3.955181E-02  3.738746E-02  9.943748E-01
        15 -3.718750E-02 -3.718750E-02  9.914719E-01
        16  3.738746E-02 -3.955181E-02  9.943748E-01

                                INCREMENT     9


 displacements (vx,vy,vz) for set WOOD and time  0.7750000E+00

         1 -6.831520E-07 -6.831520E-07 -8.798116E-08
         2  6.913322E-07 -6.237804E-07 -9.545192E-08
         3  5.224473E-07  5.224473E-07 -1.036459E-07
         4 -6.237804E-07  6.913322E-07 -9.545192E-08
         5 -1.426999E-07 -1.426999E-07 -3.165883E-06
         6 -2.837169E-08 -3.810747E-08 -2.960206E-06
         7  5.005308E-08  5.005308E-08 -3.168029E-06
         8 -3.810747E-08 -2.837169E-08 -2.960206E-06
        17 -5.664276E-09 -6.649146E-07 -1.235963E-07
        18  6.429154E-07  4.107929E-08 -1.118477E-07
        19 -6.707904E-09 -6.707904E-09 -1.273402E-07
        20 -3.320462E-08 -3.320462E-08 -2.540511E-06
        21  4.691653E-07 -6.982369E-08 -2.358698E-06
        22  4.492476E-07  4.492476E-07 -2.238529E-06
        23  4.107929E-08  6.429154E-07 -1.118477E-07
        24 -6.649146E-07 -5.664276E-09 -1.235963E-07
        25 -6.982369E-08  4.691653E-07 -2.358698E-06
        26 -5.332109E-07  3.944442E-07 -2.272584E-06
        27 -5.204122E-07 -1.677237E-08 -2.438915E-06
        28 -1.963978E-08  6.660401E-09 -3.240036E-06
        29 -8.772339E-08 -9.008384E-08 -3.214542E-06
        30 -4.704344E-07 -4.704344E-07 -2.412154E-06
        31 -6.476402E-08 -6.476402E-08 -3.408003E-06
        32 -9.008384E-08 -8.772339E-08 -3.214542E-06
        33 -1.677237E-08 -5.204122E-07 -2.438915E-06
        34  6.660401E-09 -1.963978E-08 -3.240036E-06
        35  3.944442E-07 -5.332109E-07 -2.272584E-06

 forces (fx,fy,fz) for set GROUND and time  0.7750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  4.517256E-02  4.517256E-02  1.138348E+00
        14 -4.540529E-02  4.292053E-02  1.141698E+00
        15 -4.268780E-02 -4.268780E-02  1.138348E+00
        16  4.292053E-02 -4.540529E-02  1.141698E+00

                                INCREMENT    10


 displacements (vx,vy,vz) for set WOOD and time  0.8750000E+00

         1 -7.710643E-07 -7.710643E-07 -8.599367E-08
         2  7.798007E-07 -7.040530E-07 -9.336378E-08
         3  5.891057E-07  5.891057E-07 -1.016312E-07
         4 -7.040530E-07  7.798007E-07 -9.336378E-08
         5 -1.614408E-07 -1.614408E-07 -3.557787E-06
         6 -3.118721E-08 -4.273908E-08 -3.324454E-06
         7  5.725327E-08  5.725327E-08 -3.559978E-06
         8 -4.273908E-08 -3.118721E-08 -3.324454E-06
        17 -6.040604E-09 -7.506116E-07 -1.213978E-07
        18  7.251265E-07  4.646500E-08 -1.096696E-07
        19 -7.469608E-09 -7.469608E-09 -1.249341E-07
        20 -3.741442E-08 -3.741442E-08 -2.850515E-06
        21  5.300301E-07 -7.875253E-08 -2.645580E-06
        22  5.075010E-07  5.075010E-07 -2.510659E-06
        23  4.646500E-08  7.251265E-07 -1.096696E-07
        24 -7.506116E-07 -6.040604E-09 -1.213978E-07
        25 -7.875253E-08  5.300301E-07 -2.645580E-06
        26 -6.018652E-07  4.456055E-07 -2.548919E-06
        27 -5.874863E-07 -1.892809E-08 -2.735849E-06
        28 -2.182286E-08  8.199602E-09 -3.640564E-06
        29 -9.896765E-08 -1.017402E-07 -3.611527E-06
        30 -5.308901E-07 -5.308901E-07 -2.707791E-06
        31 -7.301535E-08 -7.301535E-08 -3.829669E-06
        32 -1.017402E-07 -9.896765E-08 -3.611527E-06
        33 -1.892809E-08 -5.874863E-07 -2.735849E-06
        34  8.199602E-09 -2.182286E-08 -3.640564E-06
        35  4.456055E-07 -6.018652E-07 -2.548919E-06

 forces (fx,fy,fz) for set GROUND and time  0.8750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  5.096536E-02  5.096536E-02  1.285195E+00
        14 -5.124165E-02  4.843590E-02  1.289051E+00
        15 -4.815961E-02 -4.815961E-02  1.285195E+00
        16  4.843590E-02 -5.124165E-02  1.289051E+00

                                INCREMENT    11


 displacements (vx,vy,vz) for set WOOD and time  0.9750000E+00

         1 -8.585236E-07 -8.585236E-07 -5.739784E-08
         2  8.668626E-07 -7.839034E-07 -6.261309E-08
         3  6.542946E-07  6.542946E-07 -6.912561E-08
         4 -7.839034E-07  8.668626E-07 -6.261309E-08
         5 -1.808283E-07 -1.808283E-07 -3.916833E-06
         6 -3.240371E-08 -4.684009E-08 -3.653681E-06
         7  6.587892E-08  6.587892E-08 -3.918635E-06
         8 -4.684009E-08 -3.240371E-08 -3.653681E-06
        17 -5.734287E-09 -8.361176E-07 -8.339492E-08
        18  8.059015E-07  5.201283E-08 -7.459910E-08
        19 -8.031220E-09 -8.031220E-09 -8.531299E-08
        20 -4.148984E-08 -4.148984E-08 -3.125319E-06
        21  5.915187E-07 -8.753472E-08 -2.897906E-06
        22  5.662989E-07  5.662989E-07 -2.749726E-06
        23  5.201283E-08  8.059015E-07 -7.459910E-08
        24 -8.361176E-07 -5.734287E-09 -8.339492E-08
        25 -8.753472E-08  5.915187E-07 -2.897906E-06
        26 -6.702471E-07  4.972636E-07 -2.791790E-06
        27 -6.544223E-07 -2.107429E-08 -2.997681E-06
        28 -2.334396E-08  1.103191E-08 -4.006409E-06
        29 -1.100830E-07 -1.134755E-07 -3.973342E-06
        30 -5.908845E-07 -5.908845E-07 -2.972466E-06
        31 -8.107480E-08 -8.107480E-08 -4.215625E-06
        32 -1.134755E-07 -1.100830E-07 -3.973342E-06
        33 -2.107429E-08 -6.544223E-07 -2.997681E-06
        34  1.103191E-08 -2.334396E-08 -4.006409E-06
        35  4.972636E-07 -6.702471E-07 -2.791790E-06

 forces (fx,fy,fz) for set GROUND and time  0.9750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  5.668882E-02  5.668882E-02  1.431971E+00
        14 -5.703512E-02  5.390730E-02  1.436475E+00
        15 -5.356100E-02 -5.356100E-02  1.431971E+00
        16  5.390730E-02 -5.703512E-02  1.436475E+00

                                INCREMENT    12


 displacements (vx,vy,vz) for set WOOD and time  0.1000000E+01

         1 -8.802162E-07 -8.802162E-07 -4.066850E-08
         2  8.880900E-07 -8.037123E-07 -4.457813E-08
         3  6.700491E-07  6.700491E-07 -4.991436E-08
         4 -8.037123E-07  8.880900E-07 -4.457813E-08
         5 -1.859088E-07 -1.859088E-07 -3.994641E-06
         6 -3.208482E-08 -4.765239E-08 -3.723229E-06
         7  6.857478E-08  6.857478E-08 -3.996175E-06
         8 -4.765239E-08 -3.208482E-08 -3.723229E-06
        17 -5.400558E-09 -8.574230E-07 -6.080547E-08
        18  8.255534E-07  5.346282E-08 -5.387107E-08
        19 -8.096368E-09 -8.096368E-09 -6.184315E-08
        20 -4.245160E-08 -4.245160E-08 -3.181197E-06
        21  6.071306E-07 -8.966946E-08 -2.948412E-06
        22  5.812078E-07  5.812078E-07 -2.797450E-06
        23  5.346282E-08  8.255534E-07 -5.387107E-08
        24 -8.574230E-07 -5.400558E-09 -6.080547E-08
        25 -8.966946E-08  6.071306E-07 -2.948412E-06
        26 -6.872325E-07  5.103752E-07 -2.840340E-06
        27 -6.710990E-07 -2.160256E-08 -3.050337E-06
        28 -2.346529E-08  1.223853E-08 -4.085234E-06
        29 -1.128029E-07 -1.164281E-07 -4.050974E-06
        30 -6.057013E-07 -6.057013E-07 -3.027402E-06
        31 -8.300990E-08 -8.300990E-08 -4.299089E-06
        32 -1.164281E-07 -1.128029E-07 -4.050974E-06
        33 -2.160256E-08 -6.710990E-07 -3.050337E-06
        34  1.223853E-08 -2.346529E-08 -4.085234E-06
        35  5.103752E-07 -6.872325E-07 -2.840340E-06

 forces (fx,fy,fz) for set GROUND and time  0.1000000E+01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  5.809367E-02  5.809367E-02  1.468638E+00
        14 -5.846713E-02  5.525863E-02  1.473357E+00
        15 -5.488517E-02 -5.488517E-02  1.468638E+00
        16  5.525863E-02 -5.846713E-02  1.473357E+00
